age,income,experience_years,education_level,hours_per_week,customer_type
59,53897.05642403694,11,Bachelor,31.798231209539743,Premium
19,46826.51112578728,16,High School,27.486217535726073,Basic
43,49167.5701341497,38,Bachelor,35.31566151719633,Standard
34,61121.132956577116,8,High School,28.45305257367134,Standard
57,39162.017512229046,34,PhD,29.045990969907635,Standard
50,62777.820918735466,12,High School,42.983918465663045,Standard
26,81346.15733277904,14,PhD,39.448017657126236,Standard
60,56862.181659035174,17,High School,44.84878681532132,Basic
71,34358.08629455062,32,Master,23.509665646506935,Basic
65,37699.63977320408,5,Bachelor,40.09880609829763,Standard
56,45034.74198429769,26,PhD,60.756375421658376,Basic
46,38102.194058608686,22,High School,36.27727515714401,Basic
59,30176.393807799006,26,Bachelor,48.24749006572298,Standard
72,53088.14553923384,33,High School,48.16006848774423,Basic
43,45576.05336548402,37,Bachelor,48.651986080012755,Basic
52,53794.417671161165,13,Bachelor,41.66661687057323,Basic
67,73727.74824430575,35,High School,45.66085982744214,Standard
42,45272.943321512816,7,PhD,46.99013620013005,Basic
41,26291.599906393778,34,PhD,46.35446028314358,Premium
30,42022.150154928975,18,Master,28.825818264866037,Premium
77,65408.504342332846,29,Bachelor,22.926155174560133,Standard
75,63535.4054143391,13,Master,24.46416456585193,Premium
24,60372.79295227134,19,Master,37.298400076173365,Standard
74,37505.865536757934,24,High School,45.939267344226444,Premium
53,65038.052360653965,39,High School,28.955887224884155,Premium
62,69537.98156074132,23,High School,49.23970458584404,Premium
37,36091.56740220048,13,Bachelor,34.977248254921136,Standard
18,49168.59804914951,25,High School,35.07244788805921,Standard
25,90408.03927364224,37,High School,31.638930041204,Basic
63,35202.51447073225,22,Bachelor,21.15213640983726,Standard
33,20000.0,21,Bachelor,42.29314128434647,Premium
31,77658.08868929598,18,PhD,57.126677128385694,Premium
29,72732.0954340912,2,High School,39.37335476467437,Standard
68,40860.6535284515,18,High School,21.493683583051475,Standard
40,47740.16436263827,8,High School,47.80342811616446,Standard
32,25501.298996220954,27,PhD,23.752020098970107,Basic
45,51779.04545219404,19,High School,27.909656030108145,Premium
51,73318.27430742802,6,PhD,37.616618276864294,Basic
19,39147.90316483444,13,Master,41.22843438540198,Basic
49,67542.03957572585,8,PhD,29.913359988331717,Premium
40,59274.47714780864,18,Master,37.22683943434019,Premium
39,61556.33781762279,13,High School,47.15162400760685,Standard
68,40313.81638827264,37,Master,48.521788848080185,Standard
42,42907.51634133011,35,PhD,52.514564218142645,Basic
75,20000.0,39,Bachelor,59.09418652293493,Standard
79,38666.611749797885,16,Master,48.09889321661117,Standard
78,73269.70916062518,29,Master,37.83263485595759,Premium
39,31413.35611795453,8,High School,48.593137911229725,Premium
75,34393.9669228619,32,PhD,44.66716234005182,Standard
75,62803.79647414248,24,Master,45.06366977526255,Premium
39,58055.36583986187,13,Master,41.772187850716854,Standard
66,63797.26499592601,10,Master,30.879458978460935,Premium
69,26735.589198191923,34,Master,29.719035921780698,Premium
59,101281.15898600692,13,Bachelor,39.02881798924857,Premium
23,25684.932516654993,29,PhD,41.48910075846372,Premium
32,53084.94627468136,3,High School,33.20559077068287,Standard
71,46826.89008262827,3,High School,44.23341948608575,Basic
60,26267.16965269905,27,Bachelor,60.8076590403919,Premium
77,42595.811543735006,7,PhD,22.556692807217424,Standard
54,50466.152017717395,1,Master,45.82244477563761,Standard
50,37000.5357627306,21,Bachelor,39.3402537910919,Premium
25,68744.47243069699,15,PhD,44.506555553346544,Basic
70,46767.485090750575,28,Master,35.69285299539709,Premium
77,23174.506579634268,29,Bachelor,38.53940114952833,Standard
61,21477.48934661406,11,PhD,41.29500451008099,Basic
61,62123.301812229125,34,High School,36.983661164647394,Standard
22,20264.584345993277,10,High School,24.794586826301014,Premium
56,56328.521460981676,20,PhD,37.66084969355547,Basic
21,58893.10371333918,20,High School,25.83566371803806,Standard
23,30092.89272151966,4,PhD,46.531931105803096,Standard
62,67814.76167549781,19,Master,21.344548989218776,Standard
49,20000.0,36,PhD,50.286543794558895,Premium
69,55929.17867997117,2,Master,44.2956300020348,Basic
47,49182.84132807983,32,Bachelor,44.333886157338945,Premium
64,47620.040485382124,8,PhD,20.0,Premium
52,26442.067140388546,8,Bachelor,36.71400561908444,Premium
72,31259.559912001485,3,High School,51.5356342865986,Basic
57,82376.04050041195,34,Master,34.81392020969705,Premium
69,74303.10017743507,16,PhD,29.219378500362858,Premium
33,64841.69177047597,33,Bachelor,33.63329904994288,Premium
30,68796.96207059376,23,Master,39.31722377360662,Premium
67,66920.27089342538,31,Master,31.48629549687189,Standard
77,43532.875754275825,0,High School,52.33817232089294,Premium
59,50952.07103628702,7,High School,39.353324700096074,Standard
47,20549.832439179823,22,Master,34.44430652052072,Premium
36,48206.08746384948,39,Master,26.986564731644208,Basic
34,73668.28499078374,11,PhD,44.84446605278938,Standard
73,36785.85503485729,11,Master,44.61666294711363,Standard
36,70462.82409374452,14,PhD,32.07791093815308,Standard
45,51831.71477387526,18,Master,20.0,Standard
75,22292.562686605354,25,High School,44.10762189575884,Basic
72,27853.60973307377,28,PhD,38.131966087389976,Premium
43,68386.0573941551,21,Bachelor,43.36071167925669,Standard
54,61050.481705167695,39,High School,59.57174533639638,Basic
43,52035.28145975251,20,PhD,39.7316815629094,Standard
70,44519.36371504109,37,PhD,34.861613831572285,Premium
79,54211.35955257171,19,Bachelor,28.526780323516597,Standard
40,67605.92498506498,28,PhD,36.87578208504951,Basic
26,79517.0656097457,3,Master,41.60577349615641,Premium
29,80473.68398881209,6,Bachelor,40.5330742059876,Basic
70,57439.19801516996,27,High School,57.23465340067103,Premium
18,46561.36619270959,27,High School,44.99085565465943,Premium
75,52924.960156377114,3,Master,38.6519912849279,Premium
75,60442.40714510159,21,High School,32.93439421166527,Standard
18,60361.33887690183,11,PhD,42.666727637833205,Basic
64,76159.7327428021,2,PhD,30.929918416173408,Basic
51,92315.1144383331,21,Master,41.79831079537907,Basic
49,45894.907407718274,1,High School,44.874139269048435,Premium
79,93117.69817648924,23,High School,37.83547777228552,Standard
71,73444.78493516787,33,Master,33.69713555934858,Premium
65,47983.54019629584,26,Bachelor,20.0,Basic
42,79971.2967773016,0,High School,51.438367264203904,Standard
57,83712.96602838329,7,Bachelor,44.03300390245282,Standard
62,40794.09111612306,22,High School,44.27617281584782,Standard
70,84644.30504971296,37,High School,24.386476642227002,Basic
18,71501.65642071927,5,High School,53.79838699740057,Standard
33,97371.18255958383,21,High School,35.3478313338192,Standard
78,41519.22836001002,24,PhD,37.112046973005135,Premium
56,42931.46512528008,17,Bachelor,29.30713144581175,Premium
22,20000.0,16,Bachelor,22.13054268660152,Standard
39,61423.87841135924,11,High School,51.57346311723567,Standard
46,57505.025112374366,5,High School,52.865973693976244,Premium
72,38740.126569286665,25,Bachelor,38.344718486466725,Premium
20,48362.98537023884,26,PhD,33.2061543019365,Premium
29,23775.579796497695,7,Master,36.22955830865742,Basic
43,73968.89905663372,18,Master,36.5038500996445,Basic
33,40206.0105094338,0,Bachelor,28.001402778204017,Premium
68,111880.98031241902,28,High School,37.0774478455616,Standard
54,46487.97398577935,34,High School,41.53101992934325,Premium
39,34807.623179033806,39,PhD,50.18157247648752,Basic
74,41753.73762530276,13,Master,40.14244164013712,Standard
46,21760.780469114972,34,PhD,24.23648291100564,Basic
31,59645.437814058845,19,Master,43.53547863198676,Standard
45,41602.006004417555,12,Bachelor,37.440694383302464,Basic
22,72625.05580795475,37,Master,53.704096939838664,Standard
64,44505.05009651165,7,PhD,54.29457802044008,Standard
66,77688.84223371293,19,PhD,54.644543122673,Standard
47,65149.11498634082,32,PhD,34.384120646267206,Standard
63,50571.93553436688,25,Bachelor,59.89855073337557,Basic
79,81604.65174701643,38,Master,43.50942504895707,Basic
69,69045.86922074419,20,Master,56.263804056686325,Standard
22,108924.2565332645,8,PhD,34.973803861682406,Standard
29,41810.89510043591,23,Master,37.01403262390374,Basic
33,51532.32210916921,36,High School,42.740273526720856,Standard
43,81374.1802202186,16,High School,41.5187760961394,Standard
43,20000.0,23,High School,52.5481194346917,Standard
65,76338.87126465124,20,Master,37.67870681451546,Premium
38,58786.055153629415,38,Bachelor,51.64614990310356,Standard
56,32235.784891055042,38,Bachelor,47.32234507132653,Premium
53,22739.20682897757,12,Bachelor,37.86607781392851,Standard
50,36550.21053739432,10,Bachelor,46.546766174823134,Basic
79,20000.0,18,High School,35.26734953166951,Premium
47,40209.211126169925,10,High School,63.50205800005722,Premium
54,62451.12666685163,12,PhD,20.0,Standard
40,40473.987180623444,0,Master,46.72943204495039,Standard
75,77766.25402867617,39,Master,22.35404090722953,Premium
27,83198.95205450576,18,Bachelor,37.74343296781932,Basic
71,75512.88965251549,11,High School,39.14391910528754,Basic
22,54612.8182052873,7,Bachelor,55.07633558913684,Standard
53,20000.0,7,PhD,33.078477879231095,Basic
51,35926.050159347884,11,Master,53.08011915661778,Basic
69,47159.22946451226,32,Master,28.211833597752033,Standard
48,32122.647009903783,25,Bachelor,53.46669723754866,Basic
27,47209.890490268575,38,PhD,35.25654558096527,Standard
75,82201.34937386759,27,Master,40.73434519241119,Premium
36,20000.0,4,PhD,36.63621336889596,Standard
75,86233.84112238053,7,PhD,52.82363474115604,Premium
49,67694.52843508274,24,Bachelor,50.87739843233747,Premium
18,55364.33616555391,26,High School,44.43501720584525,Basic
73,35727.66888518473,22,Bachelor,28.48131615413226,Basic
22,32520.99309017149,29,High School,32.84978131969757,Basic
62,20000.0,22,PhD,29.714234744938747,Standard
21,84335.30960628774,19,High School,20.0,Basic
33,80752.23120148083,17,PhD,52.61318101850046,Premium
41,21874.307428334356,17,Master,36.72176473657303,Basic
33,38947.440101875975,1,Master,36.61506035707703,Basic
72,58662.89538463817,3,Master,54.9610223342556,Standard
19,44009.81723655584,29,Bachelor,35.24011397613632,Standard
66,20000.0,32,Bachelor,31.595290643140693,Premium
45,36844.54478888623,35,PhD,37.752543794850155,Standard
49,89020.68596040038,17,Master,28.673309481231037,Basic
44,38200.42819171112,36,Bachelor,43.443557692879565,Standard
37,46730.65326595586,18,Master,36.2633792173583,Premium
41,27096.451519292386,27,Bachelor,34.927285894061875,Basic
29,61755.25970567496,39,High School,34.06096827979698,Premium
67,52303.03598049167,19,High School,38.93778506157989,Standard
52,35159.60516886043,32,Master,40.83481125519851,Standard
77,23906.8920838515,11,PhD,34.800249115924785,Premium
50,78090.86748021751,14,Bachelor,36.41234063904853,Basic
50,20000.0,38,Bachelor,39.184771731806514,Standard
78,60076.3139117911,1,High School,38.17581864460461,Standard
68,20000.0,28,High School,40.31075966875014,Basic
60,64144.23366024765,9,PhD,33.23329196751986,Standard
54,69405.97774520122,1,PhD,50.0459290912649,Premium
29,71895.67423279826,10,PhD,40.968281774095175,Standard
20,46775.830628602635,12,Master,34.96153247175123,Standard
18,81680.07211127391,9,High School,43.44384217378535,Basic
50,96155.83389992136,13,Master,39.256314011812854,Premium
57,43567.53727908074,17,High School,22.661736455163318,Basic
27,40979.899397401445,8,High School,43.409526902216264,Standard
60,52983.545206898714,38,Bachelor,29.80493797615813,Standard
61,40446.39708211586,27,High School,49.344277832313075,Basic
46,37522.596079797586,2,High School,37.58250361106553,Basic
30,39265.229195169806,19,Master,47.80070297391064,Basic
29,84315.1201601249,5,High School,33.69781446802393,Premium
48,65437.639900708644,26,Master,40.6992926714064,Standard
63,40381.077454838174,1,PhD,52.10243500506876,Basic
19,20000.0,28,High School,37.30983453585178,Standard
78,20000.0,37,High School,34.09182901264195,Premium
68,60068.58165203755,2,Master,46.550406137817895,Premium
67,20000.0,15,PhD,46.356615967509605,Premium
52,55859.870549039115,29,Bachelor,34.51250866585181,Premium
40,28688.72550269949,39,PhD,20.14538979582238,Standard
34,51836.11549161347,1,Master,33.89977022501644,Premium
43,51277.126026682854,16,PhD,46.77359521686422,Premium
25,52411.798677814215,11,Master,32.24965810576276,Basic
46,42111.56305842959,34,Master,39.890621629838044,Premium
43,41454.28748784536,0,Bachelor,33.42515062033656,Basic
27,35584.191621271224,14,High School,20.678328374739504,Premium
43,59677.8463448378,25,Master,33.24518822960072,Premium
79,66103.85349561897,36,Master,46.731320206897124,Basic
51,25620.549549277475,20,Bachelor,20.0,Premium
68,48967.43055415461,30,Master,42.52167350475575,Standard
58,53931.64146975476,24,High School,28.139307686005868,Standard
24,53675.422692460845,22,Bachelor,46.08442069474192,Premium
21,53335.392391930356,23,High School,47.143189358736535,Standard
75,41959.30379309551,37,High School,38.28052065088724,Basic
70,55580.608509250786,27,Bachelor,38.30331841218778,Premium
67,62360.5742196724,20,Master,31.936373028636986,Premium
62,52820.73311645129,17,High School,26.54416599895034,Basic
28,60118.79673067448,35,High School,56.98092906333733,Basic
46,69807.06822075014,34,High School,31.34928572828872,Basic
73,20000.0,8,High School,55.67796131196472,Premium
53,68869.27683730735,37,Bachelor,31.40499960199823,Basic
42,56848.55530442549,29,Bachelor,45.25190390337728,Basic
38,27767.493445225467,33,PhD,28.621928403463652,Standard
78,66049.41764639378,31,PhD,45.233950169020154,Standard
74,42033.58187952077,2,High School,36.74412642846878,Premium
53,44760.67127362894,2,Master,36.874838393243294,Standard
27,39846.40435068676,27,High School,46.10023169784451,Standard
54,56047.97688476449,14,Master,35.30858634920902,Basic
26,34292.93714975894,22,High School,25.718515045549026,Basic
41,68029.49259895572,39,PhD,47.61305563409452,Standard
52,47222.74825610657,10,PhD,28.540994100176718,Standard
66,42715.95033024125,31,Master,45.1651728439791,Standard
52,65057.5135522794,35,High School,49.72996545333,Premium
65,43608.864753618385,32,Master,36.24506113647782,Premium
53,68963.53650724603,23,PhD,51.82352844091784,Premium
35,69591.85901681731,38,High School,44.81783707861284,Standard
66,23303.92323562046,33,High School,33.04138579855224,Standard
56,72185.20404445849,27,Master,54.014290022660745,Premium
49,20759.280569962288,36,Bachelor,28.583281782606097,Premium
41,73431.61053765021,6,Master,36.232995700964345,Standard
40,90567.14384460478,3,PhD,37.93685196380671,Basic
79,67496.68876538263,36,PhD,46.05223701018255,Premium
49,20000.0,0,PhD,51.15433297381134,Standard
54,71271.31438772037,0,PhD,50.52791556902714,Standard
29,94922.57931872024,19,PhD,42.23748319574306,Basic
66,43939.367180039415,18,Bachelor,37.197308955364335,Standard
72,49305.9335994022,28,High School,21.740157583723697,Standard
30,26230.26556147136,9,Master,26.858541455447835,Premium
40,56241.58837639338,17,Master,57.666554892914355,Premium
42,75383.54365086259,27,PhD,21.639280124974608,Basic
52,63954.74256298908,34,Master,32.1550935675789,Basic
58,112839.33954575597,30,PhD,51.4460628205009,Standard
47,50660.540859315945,26,Bachelor,42.097132991973666,Premium
34,20000.0,10,Bachelor,49.280450710056925,Basic
66,53419.41943136438,37,High School,45.42828351270676,Basic
79,20000.0,4,Bachelor,54.69582537360886,Basic
37,39337.92150270972,7,Bachelor,42.954272865648846,Standard
65,82487.64117200424,33,High School,46.63447729151511,Premium
42,56502.672972635424,11,Master,32.757534679416594,Basic
39,53588.33625662538,37,PhD,45.863329755781365,Premium
30,86415.60753430713,0,PhD,36.03873902010771,Basic
76,44588.0021667326,30,Master,35.468941320192876,Basic
36,75236.40825868218,3,High School,48.94723514647138,Premium
66,52586.139503326805,4,Master,49.016233760593636,Premium
53,57600.94926918052,29,Bachelor,56.88442155746131,Premium
29,25653.90288273974,23,High School,56.23263185486201,Standard
78,40359.06410343567,2,High School,49.173151613587756,Basic
58,22049.63534312253,10,High School,22.795543897632875,Standard
36,48095.0984354931,3,PhD,58.27680982949696,Premium
29,57808.04687832534,25,Master,49.17967670666362,Basic
26,27799.23789817096,26,High School,32.34139909913697,Standard
24,90983.57845369646,26,High School,47.28909155562782,Basic
45,55562.12038183922,5,High School,29.627342590372717,Standard
31,51155.911711704386,14,Master,46.18630120109742,Premium
48,65393.1550269125,29,PhD,26.837299589259008,Standard
69,33421.43838268156,36,Bachelor,31.917815912133634,Basic
36,53269.549583349064,36,PhD,47.09929129200527,Basic
75,35662.67559284817,36,High School,50.72886742992894,Basic
64,81173.59820177965,34,PhD,43.2543685943381,Basic
33,28827.21301205837,22,PhD,37.13831363312029,Premium
70,51263.30918614347,5,Bachelor,20.0,Standard
22,56586.315703035514,3,Master,37.9097890034864,Premium
52,57896.51488815403,17,Master,45.334850768245275,Premium
29,38375.296538343355,8,PhD,36.83234894064353,Premium
42,32089.811957098045,28,PhD,39.774220589055815,Basic
69,38664.09653907802,12,Master,38.143825320820795,Basic
76,60566.50868420565,16,Master,36.782937821785666,Basic
38,47123.084581760726,31,Bachelor,40.758773899598125,Standard
53,65924.17616905044,21,High School,37.27305417847539,Basic
70,59540.07438790146,3,PhD,54.43289553631942,Standard
40,20000.0,4,Master,20.0,Basic
33,54949.95593674422,36,PhD,34.54157414028923,Basic
74,95009.0953563254,12,PhD,31.297437764827748,Premium
56,76505.38102076662,33,Master,42.1911060003441,Premium
62,58440.26321413937,21,Bachelor,40.771447858831266,Premium
70,28812.15739060112,22,PhD,56.22193101549429,Standard
59,59551.07432251292,2,Bachelor,59.51142048297795,Standard
75,64794.99879756518,33,Master,32.26916544429519,Basic
56,44925.06638344832,31,High School,40.00500065033629,Standard
31,56334.841176088754,20,High School,41.96304416924355,Basic
48,80193.24916792082,20,PhD,32.02186251662664,Standard
75,32854.511605165484,10,Master,46.283820360376225,Standard
22,28834.00790081746,38,Bachelor,37.60492631235056,Standard
52,63853.98651988425,3,PhD,29.32365149399022,Premium
40,59150.85272396161,0,Master,37.20431695733457,Standard
46,70576.76590825623,27,Master,30.023254272593512,Premium
60,61395.87623807539,23,Bachelor,50.36646829419256,Premium
28,38644.89873651612,34,PhD,59.015592551136706,Standard
35,58643.8530293081,12,Master,42.44819373894539,Basic
64,27157.469134076528,33,Master,41.112767680532755,Basic
29,44993.625765340126,10,Master,41.52434766874186,Basic
26,60055.98461932808,35,Bachelor,51.82234028938315,Standard
27,42789.715665522206,16,PhD,51.60699003597183,Basic
75,99361.04364459653,34,PhD,38.84346431451769,Premium
61,20000.0,17,PhD,42.52589927379091,Basic
34,39050.19286002379,39,PhD,46.52646407177078,Standard
78,31244.403322601793,21,High School,28.62312543449266,Basic
55,35993.02385084093,23,High School,52.126082374204564,Premium
24,37140.03553038243,18,PhD,57.348318912272276,Standard
63,23471.586262820136,36,Bachelor,51.650321048394574,Basic
30,65054.042971452545,38,High School,27.54406088385445,Standard
57,39058.09405225798,20,Master,20.29999544581126,Standard
59,53271.46671177309,7,High School,47.087186735179316,Standard
26,41303.4847617951,27,Master,32.39810551037914,Basic
67,36182.391754275806,4,PhD,42.87133354122986,Standard
44,83445.58472173699,16,High School,55.35148720007548,Basic
75,68458.64364418815,36,Bachelor,33.4304482360159,Premium
19,20000.0,35,High School,36.2244534359104,Basic
22,20000.0,18,High School,42.76722972588316,Premium
46,70852.17671272974,26,High School,27.024903600177694,Basic
54,39602.93216902492,33,PhD,32.421438039941236,Standard
55,20000.0,10,Bachelor,40.248575037512694,Basic
36,70914.70265080682,11,High School,36.995451311822485,Standard
25,53382.4810019818,20,Bachelor,46.084077537992265,Premium
65,55031.421696646394,10,PhD,67.65979614439267,Basic
62,66190.78544011815,38,Master,40.99138339418125,Standard
18,23800.456834352128,27,High School,31.582880539619907,Premium
39,20000.0,4,Bachelor,54.182403547575646,Premium
69,81619.08589806405,16,Bachelor,24.11181524679779,Basic
34,21256.664785154153,19,PhD,26.110918289708927,Premium
24,25555.24405848872,11,High School,34.04896561352277,Standard
42,29551.29240908468,5,Master,37.171132794803746,Premium
62,91598.91847381045,16,Bachelor,33.80927263482791,Premium
21,59867.66600823045,18,High School,39.68487675576977,Standard
53,69308.1594887076,25,Master,42.74741902746345,Premium
23,53923.35091157457,31,Bachelor,50.68959535275138,Premium
77,37962.255775975325,5,Bachelor,40.911882738437825,Premium
48,62625.82566520336,35,Master,34.380537523048986,Premium
36,20000.0,37,Master,50.14645386439412,Standard
78,28094.330958070102,10,PhD,31.82284524269869,Premium
61,64659.50358522962,32,High School,23.67397254312677,Standard
71,22854.895383464398,23,High School,52.05956017904542,Premium
56,46218.370616762535,22,PhD,51.418532448109715,Premium
44,47129.75311289177,14,Bachelor,32.07701607795894,Premium
27,39426.75993325676,26,Master,36.00901146179074,Premium
43,20000.0,10,Master,30.830724546700704,Standard
36,37421.42217622615,16,Master,43.26624217565134,Standard
56,33500.632461350295,13,Bachelor,57.32049291368082,Standard
79,53228.79726575397,26,Master,47.02881798595122,Basic
20,52209.810773989375,17,Master,50.357246425830326,Premium
62,57559.229198737485,27,PhD,48.19728331691012,Premium
30,36480.27454051205,3,Bachelor,39.99880851440906,Standard
67,60455.55900931783,6,High School,50.833404379113155,Basic
45,20000.0,34,PhD,47.450305629127996,Premium
79,20000.0,8,PhD,54.39445715153136,Standard
75,20000.0,7,High School,35.404510588382436,Premium
37,40014.05520856005,16,PhD,22.618883604546134,Premium
45,34934.03551322885,16,Bachelor,50.452510148730774,Standard
25,65786.312237092,32,Master,43.497695206060584,Standard
78,37026.7482590226,31,Bachelor,37.03953899678764,Premium
58,55467.52695888534,7,High School,37.59847187692509,Premium
56,66265.93153166154,18,High School,65.54686325902117,Standard
18,36273.61848701768,37,PhD,33.57805347465729,Premium
20,55961.04420214351,2,Bachelor,31.466966931736668,Premium
30,70038.5509791039,4,Bachelor,40.85284233493352,Standard
45,25236.744503888654,12,High School,51.80490877972961,Premium
79,50497.04676489288,30,Bachelor,62.78401986529228,Premium
74,36359.31233601371,15,High School,46.57364963389571,Basic
77,26510.20235013723,31,Bachelor,27.2959125602057,Standard
66,20000.0,21,Bachelor,59.70864270717799,Basic
42,26187.02855642599,28,Bachelor,39.80531300922903,Basic
73,51200.58011504025,21,High School,31.622905681050305,Basic
50,20000.0,2,PhD,29.20607542900646,Premium
55,38985.45951822726,9,Bachelor,48.36328719335456,Premium
70,66263.88813705795,20,High School,42.38829386186414,Basic
23,58980.219268378714,15,High School,43.45075376945851,Basic
75,39389.84754123686,11,Bachelor,52.86503119071931,Basic
61,83793.80826717448,1,Bachelor,31.97845408490356,Premium
62,87860.72827823322,23,PhD,53.66154628273648,Basic
49,50522.44863079451,34,High School,34.8084267720631,Basic
62,20000.0,29,High School,61.640073739123565,Standard
78,67728.9639403252,29,Master,45.9873901599314,Standard
64,20000.0,34,High School,30.797614702236228,Premium
38,79522.92221440132,18,PhD,20.0,Standard
33,71671.69801484598,7,Master,48.089247222790114,Standard
71,85484.25008276041,25,Master,36.25819724009816,Standard
38,55205.311167354535,39,Master,38.44434305478165,Premium
28,42772.28465636324,6,Bachelor,47.66196009174107,Standard
77,40997.97732619552,29,Bachelor,50.10413826250655,Premium
54,39074.79657938206,6,High School,52.23710340669291,Basic
53,69621.37307349406,2,Master,28.251586916170634,Standard
52,64245.42979011756,0,PhD,54.25894749624589,Premium
36,52404.51266868426,35,Bachelor,34.20954663831851,Standard
37,35556.373841460554,24,PhD,20.0,Basic
74,102584.25262600546,36,PhD,28.21559653139954,Premium
35,68247.49227925739,0,Bachelor,42.18025092132565,Premium
64,20000.0,14,Bachelor,30.211857539188607,Premium
58,39674.87968125746,36,Bachelor,39.11955530823956,Basic
66,68635.52194817411,12,Bachelor,43.382524875291786,Basic
31,34009.221575346324,39,Master,38.18614596890714,Basic
32,57030.959176517776,7,Master,35.05645662143283,Premium
48,69015.92600672296,4,Master,27.49303937011774,Basic
18,20000.0,8,Master,40.219438082153324,Standard
70,47839.24600421499,0,High School,20.0,Basic
71,48624.18307130244,35,Master,33.140019582805785,Premium
71,41758.55088632421,34,Bachelor,30.72215890939239,Standard
20,56033.90269892082,1,PhD,37.60623148491085,Basic
33,63150.39214991749,39,Master,37.86670200690731,Standard
40,52841.01888649218,22,High School,49.59956674433745,Standard
74,42523.45211901136,8,Bachelor,55.834772772495995,Premium
28,62652.42599568539,33,PhD,28.8222115976303,Standard
29,50981.06818548714,13,PhD,59.9283262527003,Standard
27,45385.99173609044,3,Master,32.20704400478568,Premium
49,23754.412293221616,29,PhD,41.7252678292309,Premium
33,20000.0,30,Master,45.108629891483176,Premium
25,23375.404145718592,37,Master,64.44582752582505,Standard
55,55566.5812244043,10,Bachelor,34.57717662237336,Standard
29,48418.42504787297,34,Bachelor,22.032619870219467,Standard
41,20394.318035850734,7,High School,54.90379470192981,Premium
45,62918.35651587622,2,Bachelor,31.66626441204565,Basic
70,77486.1902635819,13,Bachelor,36.38411419424407,Standard
25,38030.12766567328,12,Master,28.822503460738247,Basic
75,20000.0,31,Bachelor,36.412962269510814,Premium
45,35817.472301961745,33,Master,31.59608463794559,Standard
53,67089.21253589388,18,Master,46.76441816494771,Basic
43,60970.59717069548,37,Bachelor,40.80791629721979,Standard
25,31551.346279770423,15,High School,33.18944839385321,Standard
75,80423.44275529483,1,High School,49.958719766589276,Standard
77,76965.60131852797,39,PhD,42.549967506745986,Basic
67,35339.87873446718,16,PhD,21.539517495559444,Premium
45,35134.199940700666,33,Bachelor,49.19703314084302,Standard
45,38143.44125241021,15,High School,41.84867883852635,Premium
54,39853.34449222908,37,Master,53.90732487591542,Premium
58,69010.76015856888,1,PhD,41.23917426342645,Basic
53,58506.58120953188,1,Master,32.08290649432405,Basic
44,67541.57538701175,25,PhD,37.95704666698163,Premium
71,63471.302863733996,12,Bachelor,48.03919330880721,Standard
34,84290.54136387464,30,High School,32.29262940299137,Basic
26,28812.28912381719,33,PhD,35.59703212892441,Standard
50,57607.17060767832,38,High School,37.78311420000933,Standard
70,20000.0,2,Master,28.50628389784127,Standard
37,23660.88851806283,7,Bachelor,32.436765753714255,Premium
30,48502.93228130306,22,High School,41.7255019180419,Standard
45,58364.13225509072,13,Bachelor,52.02477747653008,Premium
65,47963.68515940861,26,High School,43.17146984710475,Premium
46,38656.15162374644,28,Master,39.54138740630979,Standard
30,42211.64245013925,38,Master,31.68729226047689,Standard
63,77388.81952848208,38,Bachelor,50.95160411720232,Standard
52,42319.35644239719,0,Master,44.335054999468426,Standard
78,84984.83244087055,16,PhD,32.932702364807604,Premium
23,65880.34147082266,29,High School,48.986484586849,Standard
35,59150.74692296461,12,Master,45.59577061510467,Standard
68,26128.061793580087,20,PhD,31.86469650633764,Premium
22,68704.76322799255,18,Bachelor,38.986217437358,Basic
64,40124.588445030015,18,PhD,35.072272717570634,Basic
42,26111.204839886002,24,Bachelor,66.33537940031604,Premium
19,60256.872261587545,21,Bachelor,45.317448831256584,Basic
27,22241.078788669205,30,High School,41.8676205484824,Premium
73,34755.170757408356,16,High School,44.726630560767134,Standard
47,49797.68177062177,22,PhD,53.79162588197498,Standard
67,94368.42848229455,31,High School,39.166198555615345,Basic
76,36261.68488415025,9,High School,34.10090702134244,Standard
62,40835.669613988495,9,High School,48.44283228097417,Basic
22,64646.9010884329,35,PhD,38.25055433998688,Basic
72,25234.08623247908,7,Master,29.301046709194967,Standard
73,58856.12762041831,19,High School,27.353135682439415,Standard
50,74118.53615233176,31,High School,55.29296550839533,Basic
71,43858.102305777975,13,PhD,41.316445669192845,Standard
18,70523.08562793731,27,Master,34.104326160075985,Premium
35,55828.99846423612,23,High School,37.65665088957937,Standard
49,35386.36072392439,14,Bachelor,48.07444718008352,Standard
64,46043.906282069875,21,PhD,37.06594484157955,Premium
66,42404.853200395155,29,High School,25.50580270822582,Standard
